Country,Series_Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Malaysia,Food Consumer Price Inflation,1.9,0.7,0.7,1.3,2.1,3.7,3.39,3.02,8.84,4.13,2.39,4.81,2.69,3.56,3.34,3.63,3.78,3.98,1.63,1.65
Norway,Food Consumer Price Inflation,1.9,-1.91,-1.71,3.36,1.81,1.6,1.39,2.71,4.21,4.18,0.21,-0.09,1.21,1.05,3.09,2.89,2.58,0.01,2.53,1.07
New Zealand,Food Consumer Price Inflation,1.09,6.67,2.91,-0.44,0.36,1.24,2.98,3.98,8.44,6.05,0.95,5.2,-0.72,0.43,0.31,-0.06,-0.6,2.17,-0.24,1.08
Singapore,Food Consumer Price Inflation,0.53,0.5,0.03,0.6,2.02,1.29,1.55,2.96,7.73,2.27,1.36,3.05,2.33,2.11,2.91,1.93,2.05,1.4,1.44,1.53
Sweden,Food Consumer Price Inflation,0.0,2.87,3.25,0.32,-0.44,-0.69,0.76,2.03,6.91,2.89,1.45,1.28,1.48,2.21,0.37,2.33,1.05,2.14,2.37,34.36
Thailand,Food Consumer Price Inflation,-1.12,0.65,0.44,3.69,4.52,4.95,4.56,4.04,11.59,4.4,5.44,7.96,4.85,3.41,3.94,1.13,1.61,0.0,0.41,2.31
South Africa,Food Consumer Price Inflation,7.82,5.38,17.39,8.07,1.88,2.0,6.1,9.51,15.31,9.53,1.37,7.13,7.15,5.7,7.6,5.12,10.53,6.95,3.58,3.55
Australia,Official Core Consumer Price Inflation,4.39,-9.84,4.77,26.14,2.18,2.39,-12.31,31.31,3.83,2.12,58.17,2.45,2.11,1.13,2.57,2.33,27.38,5.54,1.54,1.49
Brazil,Official Core Consumer Price Inflation,5.61,5.83,8.38,13.08,7.92,7.45,4.52,3.56,4.92,5.18,5.03,6.48,5.6,5.81,6.49,8.61,7.61,4.47,3.28,3.52
Canada,Official Core Consumer Price Inflation,1.68,2.09,2.68,2.42,1.34,1.36,1.27,2.04,1.06,1.69,1.34,1.43,1.35,0.83,1.56,2.55,2.02,1.78,2.02,2.29
Switzerland,Official Core Consumer Price Inflation,0.91,1.03,0.63,-0.78,0.8,0.82,0.71,0.63,1.45,1.09,0.22,2.61,0.27,-0.85,-0.01,-0.35,-0.33,0.29,0.37,0.46
China,Official Core Consumer Price Inflation,,,,,,,0.61,0.87,0.97,-1.11,0.97,2.12,1.43,1.69,1.6,1.56,1.64,2.2,1.78,1.7
Denmark,Official Core Consumer Price Inflation,2.16,2.2,2.52,2.32,1.3,1.38,1.4,1.41,13.46,2.26,1.84,1.81,1.9,1.21,0.87,-19.08,2.05,14.47,0.65,0.76
United Kingdom,Official Core Consumer Price Inflation,0.08,1.07,1.48,1.28,1.07,1.44,1.7,1.9,1.9,1.6,2.0,2.8,2.1,1.9,1.6,1.3,1.6,2.3,1.9,1.7
India,Official Core Consumer Price Inflation,,,,,,,,,,,,,9.38,7.63,6.4,5.24,5.01,4.41,5.69,4.7
Japan,Official Core Consumer Price Inflation,-0.49,-0.88,-0.77,-0.3,-0.39,-0.31,-0.23,-0.14,0.35,-0.78,-1.1,-0.75,-0.49,-0.09,1.98,1.02,0.4,-0.07,0.19,0.45
Sri Lanka,Official Core Consumer Price Inflation,,,,,,,,,,2.07,2.86,3.62,8.49,7.87,2.13,0.77,1.82,3.11,3.38,3.68
Mexico,Official Core Consumer Price Inflation,9.72,6.47,4.49,3.86,3.82,3.54,3.34,3.84,4.72,5.01,3.89,3.21,3.42,2.72,3.18,2.36,2.97,4.68,3.82,3.71
Malaysia,Official Core Consumer Price Inflation,,,,,,,1.53,1.51,2.62,1.58,1.35,1.88,1.35,1.36,2.24,3.35,2.73,1.79,0.55,1.09
Norway,Official Core Consumer Price Inflation,2.49,3.3,2.02,1.1,0.5,1.39,0.99,1.67,2.31,2.59,1.45,1.83,1.57,1.65,2.47,2.61,3.26,1.73,1.2,2.59
New Zealand,Official Core Consumer Price Inflation,2.3,2.11,2.73,1.83,2.15,2.84,2.78,2.35,1.96,2.61,1.88,2.62,1.3,1.24,1.48,1.27,1.37,1.4,1.15,1.84
Singapore,Official Core Consumer Price Inflation,1.49,1.55,-0.05,0.94,1.99,1.26,1.72,2.2,5.67,-0.02,1.52,2.17,2.55,1.71,1.95,0.5,0.9,1.45,1.68,1.04
Sweden,Official Core Consumer Price Inflation,0.34,1.84,1.99,1.09,0.18,0.01,0.75,2.56,2.07,-0.95,0.51,3.01,0.87,-0.24,-0.02,0.02,0.9,1.37,1.09,1.52
Thailand,Official Core Consumer Price Inflation,1.11,1.76,0.44,-0.27,0.27,1.61,2.4,0.8,0.04,-1.09,0.82,0.55,0.86,0.82,0.64,0.89,0.69,0.33,0.53,0.36
South Africa,Official Core Consumer Price Inflation,,,,5.14,-2.42,1.47,1.84,4.79,6.71,7.39,4.08,3.53,4.56,5.2,5.59,5.47,5.6,4.75,4.26,4.14
Australia,Producer Price Inflation,7.15,3.06,0.22,-1.23,7.66,6.04,6.14,2.29,8.08,-5.5,7.08,8.91,3.72,-0.5,-3.47,-4.94,-1.43,8.49,5.21,1.01
Brazil,Producer Price Inflation,18.11,12.6,16.66,27.56,10.46,5.56,0.81,5.6,13.7,-0.21,5.72,9.44,5.89,5.93,4.59,5.98,3.91,2.63,11.28,29.17
Canada,Producer Price Inflation,4.32,0.97,0.06,-1.22,3.2,1.64,2.27,1.54,4.35,-3.5,1.5,6.94,1.1,0.41,2.49,-0.84,-0.2,3.13,3.85,-0.12
Switzerland,Producer Price Inflation,0.95,0.49,-0.48,-0.7,0.68,1.09,2.03,2.31,3.05,-1.51,-0.16,-1.2,-0.46,0.19,-0.82,-3.57,-1.49,-0.47,1.41,-0.32
China,Producer Price Inflation,2.74,-1.3,-2.26,2.34,6.1,5.29,3.63,3.26,7.27,-5.07,6.26,6.44,-1.71,-1.9,-1.88,-5.19,-1.0,6.25,3.59,-0.47
Denmark,Producer Price Inflation,6.27,3.86,1.9,-0.41,2.39,7.88,7.45,1.94,12.74,-10.38,7.36,8.6,2.3,1.62,-0.99,-3.68,-1.4,2.5,4.3,-0.65
United Kingdom,Producer Price Inflation,0.37,0.13,-0.4,0.2,2.59,7.9,6.42,1.6,14.73,-0.61,4.79,9.13,2.36,3.25,-7.37,-6.64,1.97,6.11,3.7,0.82
India,Producer Price Inflation,6.22,5.19,2.44,5.33,6.18,4.62,6.0,4.89,8.67,2.35,9.58,9.44,7.32,5.42,3.35,-3.89,-0.05,3.44,4.27,1.88
Japan,Producer Price Inflation,0.05,-2.28,-2.08,-0.83,1.27,1.66,2.17,1.74,4.57,-5.25,-0.57,1.43,-0.86,1.24,3.21,-2.29,-3.5,2.34,2.51,4.12
Sri Lanka,Producer Price Inflation,,,,,,,,,,,,,,,,3.6,1.71,17.0,6.35,2.93
Mexico,Producer Price Inflation,7.84,5.02,5.1,8.3,7.99,4.71,5.58,4.42,7.11,4.46,4.21,5.22,4.63,1.37,2.67,2.93,5.67,6.91,5.47,2.92
Malaysia,Producer Price Inflation,3.68,0.53,-0.76,4.6,6.98,6.86,5.26,5.53,10.19,-7.32,5.96,12.32,-0.47,-2.7,1.52,-7.45,-1.05,6.69,-1.14,-1.35
Norway,Producer Price Inflation,6.94,-2.92,-3.3,3.59,11.74,16.51,12.83,0.0,22.82,-0.77,18.37,16.28,2.74,0.65,-1.4,-8.1,-8.02,9.28,14.82,-3.57
New Zealand,Producer Price Inflation,7.65,5.98,0.13,-0.77,1.88,4.65,6.21,2.38,10.72,-1.54,2.72,4.7,0.98,1.54,0.07,-2.16,0.48,4.5,4.21,2.24
Singapore,Producer Price Inflation,6.59,-1.02,-6.91,-0.76,4.57,5.67,2.36,-1.56,3.43,-13.45,1.74,5.34,0.35,-3.07,-3.41,-9.16,-5.5,3.83,4.41,-3.32
Sweden,Producer Price Inflation,4.86,1.96,-0.07,0.0,0.7,3.99,5.08,3.69,4.36,1.14,1.06,0.38,-0.97,-2.8,1.43,0.01,-0.92,5.2,6.6,2.97
Thailand,Producer Price Inflation,3.92,2.5,1.67,4.01,6.72,9.18,7.07,3.22,12.42,-3.8,9.41,5.45,1.02,0.31,0.14,-4.11,-1.18,0.7,0.38,-0.96
South Africa,Producer Price Inflation,6.66,2.92,0.22,-1.23,7.66,6.04,6.14,2.29,8.08,-5.5,7.08,8.91,4.47,6.0,7.4,3.61,7.08,4.88,5.45,4.62
